Origin,OriginState,Dest,DestState,CRSElapsedTime
TPA,FL,ORD,IL,179.0
TPA,FL,PHL,PA,157.0
TPA,FL,PHX,AZ,258.0
TPA,FL,PIT,PA,138.0
TPA,FL,PVD,RI,170.0
TPA,FL,RDU,NC,110.0
TPA,FL,SAT,TX,150.0
TPA,FL,SDF,KY,125.0
TPA,FL,SEA,WA,358.0
TPA,FL,SFO,CA,329.0
TPA,FL,SLC,UT,274.0
TPA,FL,STL,MO,140.0
TPA,FL,TTN,NJ,168.0
TRI,TN,ATL,GA,74.0
TRI,TN,CLT,NC,63.0
TRI,TN,DFW,TX,154.0
TTN,NJ,ATL,GA,141.0
TTN,NJ,CLT,NC,114.0
TTN,NJ,MCO,FL,163.0
TTN,NJ,TPA,FL,156.0
TUL,OK,ATL,GA,121.0
TUL,OK,AUS,TX,84.0
TUL,OK,CLT,NC,147.0
TUL,OK,DAL,TX,64.0
TUL,OK,DCA,VA,172.0
TUL,OK,DEN,CO,111.0
TUL,OK,DFW,TX,78.0
TUL,OK,HOU,TX,88.0
TUL,OK,IAH,TX,100.0
TUL,OK,LAS,NV,165.0
TUL,OK,LAX,CA,205.0
TUL,OK,LGA,NY,194.0
TUL,OK,MDW,IL,100.0
TUL,OK,ORD,IL,122.0
TUL,OK,PHX,AZ,154.0
TUL,OK,SLC,UT,164.0
TUL,OK,STL,MO,75.0
TUS,AZ,ATL,GA,223.0
TUS,AZ,DEN,CO,117.0
TUS,AZ,DFW,TX,141.0
TUS,AZ,HOU,TX,150.0
TUS,AZ,IAH,TX,150.0
TUS,AZ,LAS,NV,78.0
TUS,AZ,LAX,CA,100.0
TUS,AZ,ORD,IL,212.0
TUS,AZ,PHX,AZ,56.0
TUS,AZ,SAN,CA,75.0
TUS,AZ,SEA,WA,190.0
TUS,AZ,SFO,CA,142.0
TUS,AZ,SLC,UT,112.0
TVC,MI,BOS,MA,126.0
TVC,MI,DEN,CO,172.0
TVC,MI,DFW,TX,166.0
TVC,MI,DTW,MI,66.0
TVC,MI,EWR,NJ,140.0
TVC,MI,LGA,NY,121.0
TVC,MI,MSP,MN,88.0
TVC,MI,ORD,IL,76.0
TVC,MI,PHL,PA,118.0
TWF,ID,SLC,UT,55.0
TXK,AR,DFW,TX,66.0
TYR,TX,DFW,TX,60.0
TYS,TN,ATL,GA,65.0
TYS,TN,CLT,NC,74.0
TYS,TN,DCA,VA,98.0
TYS,TN,DEN,CO,202.0
TYS,TN,DFW,TX,140.0
TYS,TN,DTW,MI,102.0
TYS,TN,FLL,FL,120.0
TYS,TN,IAD,VA,100.0
TYS,TN,IAH,TX,145.0
TYS,TN,LGA,NY,137.0
TYS,TN,MIA,FL,130.0
TYS,TN,ORD,IL,116.0
TYS,TN,PHL,PA,111.0
TYS,TN,PIE,FL,98.0
VCT,TX,IAH,TX,65.0
VEL,UT,DEN,CO,82.0
VLD,GA,ATL,GA,75.0
VPS,FL,ATL,GA,77.0
VPS,FL,AUS,TX,130.0
VPS,FL,BNA,TN,87.0
VPS,FL,BWI,MD,135.0
VPS,FL,CLT,NC,103.0
VPS,FL,CVG,KY,113.0
VPS,FL,DAL,TX,110.0
VPS,FL,DCA,VA,138.0
VPS,FL,DFW,TX,134.0
VPS,FL,HOU,TX,100.0
VPS,FL,MSP,MN,176.0
WRG,AK,KTN,AK,36.0
WRG,AK,PSG,AK,23.0
WYS,MT,SLC,UT,71.0
XNA,AR,ATL,GA,112.0
XNA,AR,CLT,NC,135.0
XNA,AR,DCA,VA,157.0
XNA,AR,DEN,CO,127.0
XNA,AR,DFW,TX,80.0
XNA,AR,IAH,TX,108.0
XNA,AR,LAX,CA,219.0
XNA,AR,LGA,NY,187.0
XNA,AR,MSP,MN,119.0
XNA,AR,ORD,IL,116.0
XNA,AR,PHX,AZ,169.0
XWA,ND,DEN,CO,124.0
XWA,ND,MSP,MN,110.0
YAK,AK,CDV,AK,54.0
YAK,AK,JNU,AK,52.0
YKM,WA,SEA,WA,54.0
YUM,AZ,DFW,TX,172.0
YUM,AZ,PHX,AZ,66.0
